#--------------------------------------------
#           geometry file            
#--------------------------------------------
geo_file     ChannelWithBFS.pgm

#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength      10
ylength      2

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax         100
jmax         20

#--------------------------------------------
#               time steps
# dt: time step size
# t_end: final time
# tau: safety factor for time step size control
#--------------------------------------------
dt           0.05
t_end        30.0
tau          0.5

#--------------------------------------------
#               output
# dt_value: time interval for writing files
#--------------------------------------------
dt_value     5.0

#--------------------------------------------
#               pressure
# itermax: maximum number of pressure iterations
# eps: tolerance for pressure iteration (residual < eps)
# omg: relaxation factor for SOR
# gamma: upwind differencing factor
#--------------------------------------------
itermax      500
eps          0.001
omg          1.7
gamma        0.5

#--------------------------------------------
#     kinematic viscosity
#--------------------------------------------
nu           0.001

#--------------------------------------------
#        gravity / external forces
#--------------------------------------------
GX           0.0
GY           0.0

#--------------------------------------------
#         initial pressure
#--------------------------------------------
PI           0.0

#--------------------------------------------
#       initial velocity
#--------------------------------------------
UI           1.0
VI           0.0

#--------------------------------------------
#       inlet velocity
#--------------------------------------------
UIN          1.0
VIN          0.0

#--------------------------------------------
#          wall clusterss
# num_of_walls:     number of walls
#--------------------------------------------
num_of_walls 1


############################LBM Variables####################################################################
#---------------------------------------------------
#  Configuration file for the problem:
#  Flow over step
#---------------------------------------------------

#---------------------------------------------------
#  "problem" argument
#---------------------------------------------------
problem			          lbm_flow_over_step

#---------------------------------------------------
#  size of the domain             
#---------------------------------------------------
xlength_lbm			          30
ylength_lbm			          3
zlength_lbm			          50

#---------------------------------------------------
#  relaxation time
#---------------------------------------------------
tau_lbm			              0.6

#---------------------------------------------------
#  time steps
#---------------------------------------------------
timesteps			        10000
timestepsPerPlotting	100

#---------------------------------------------------
#  boundary conditions
#  (use 0 to ignore velocity boundary conditions)
#  (use -1 to ignore density boundary conditions)
#---------------------------------------------------
velocityInX		        0
velocityInY		        0
velocityInZ		        0.05

densityIn			        -1
densityRef		        1

#--------------------------------------------
#              Moving wall velocity|(if any)
#--------------------------------------------
velocityWall1 		    0.01
velocityWall2 		    0.0
velocityWall3 		    0.0

#---------------------------------------------------
# Types of the left, right, top, bottom boundaries
# Valid values:
#   1   : NO_SLIP
#   2   : MOVING_WALL
#   3   : FREE_SLIP
#   4   : INFLOW
#   5   : OUTFLOW
#   6   : PRESSURE_IN
#---------------------------------------------------
wallLeft			    4             
wallRight			    5
wallTop			        1
wallBottom		        1
wallBackground		    3
wallForeground		    3

