#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength      100
ylength      1

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax         50
jmax         50

#--------------------------------------------
#               time steps
# dt: time step size
# t_end: final time
# tau: safety factor for time step size control
#--------------------------------------------
dt           0.05
t_end        50.0
tau          1.4

#--------------------------------------------
#               output
# dt_value: time interval for writing files
#--------------------------------------------
dt_value     0.2

#--------------------------------------------
#               pressure
# itermax: maximum number of pressure iterations
# eps: tolerance for pressure iteration (residual < eps)
# omg: relaxation factor for SOR
# gamma: upwind differencing factor
#--------------------------------------------
itermax      100
eps          0.001
omg          1.7
gamma        0.5

#--------------------------------------------
#     kinematic viscosity
#--------------------------------------------
nu           0.01

#--------------------------------------------
#        gravity / external forces
#--------------------------------------------
GX           0.0
GY           0.0

#--------------------------------------------
#         initial pressure
#--------------------------------------------
PI           0.0

#--------------------------------------------
#               velocities
#--------------------------------------------
velocityWallx	1.0
velocityWally	0.0
velocityWallz	0.0
#--------------------------------------------
#               time steps
#--------------------------------------------
timesteps				100
timestepsPerPlotting	2
